cfg/configdefaults.pc.vcfg CRC:00b8846729 size:18
cfg/configschema.vcfg CRC:0018bfb148 size:156
cfg/controller.vdf CRC:004aaa9540 size:382
cfg/machine_convars_default.vcfg CRC:00b89b0055 size:202
cfg/machine_convars_default_vr.vcfg CRC:00c1cc5e1a size:341
cfg/machine_convars_default_vr_360.vcfg CRC:001ae2cbe5 size:167
cfg/user_keys_default.vcfg CRC:00e1125064 size:1426
cfg/user_keys_default_vr_360.vcfg CRC:005012ec21 size:206
manifests/models.vrman_c CRC:00e56e2e36 size:1829
maps/home.vpk CRC:009a12b18f size:516496
maps/home_baked/home_custom_cubemap_19.vtex_c CRC:00635c2688 size:8389400
materials/backgrounds/home_space/deck_occ_baker.vmat_c CRC:002aa3ee4e size:6152
materials/backgrounds/home_space/deck_occ_baker_psd_6bf97931.vtex_c CRC:008d19fdd1 size:11186620
materials/backgrounds/inverted_sphere.vmat_c CRC:0025eb7bbf size:4936
materials/backgrounds/radio_gradient.vmat_c CRC:007f5cee8b size:4672
materials/backgrounds/radio_gradient_psd_33f3bf73.vtex_c CRC:006e12bc5d size:5594168
materials/backgrounds/steamvr_tutorial/backrooms.vmat_c CRC:008375cd1e size:4536
materials/backgrounds/steamvr_tutorial/backrooms_tga_5d7de7fe.vtex_c CRC:00454ea646 size:176572
materials/backgrounds/steamvr_tutorial/baked_dome.vmat_c CRC:001930cfcc size:4536
materials/backgrounds/steamvr_tutorial/baked_dome_psd_6202b561.vtex_c CRC:006a6bf35c size:11186636
materials/backgrounds/steamvr_tutorial/baked_floor.vmat_c CRC:00a060329e size:4560
materials/backgrounds/steamvr_tutorial/baked_floor_psd_eb7b5c71.vtex_c CRC:00664abc4b size:2798028
materials/backgrounds/steamvr_tutorial/set_dome_lights.vmat_c CRC:00400cc141 size:4672
materials/backgrounds/steamvr_tutorial/set_dome_lights_psd_b9f84b1d.vtex_c CRC:00fac3ac9f size:5594244
materials/backgrounds/tiled_floor001_color_psd_4f6023d2.vtex_c CRC:00b5b4f55e size:5594484
materials/backgrounds/tiled_floor_001.vmat_c CRC:004822e424 size:6488
materials/cubemaps/home_screen_back.vtex_c CRC:0042dc4f6c size:634940
materials/cubemaps/home_screen_bottom.vtex_c CRC:007d7c7798 size:825428
materials/cubemaps/home_screen_front.vtex_c CRC:00e3dce21b size:549628
materials/cubemaps/home_screen_left.vtex_c CRC:00d93e3263 size:568893
materials/cubemaps/home_screen_right.vtex_c CRC:0081248346 size:567691
materials/cubemaps/home_screen_top.vtex_c CRC:00a6b7c4f4 size:797641
materials/default/default_color_tga_47b1af3d.vtex_c CRC:003bd4d9a2 size:1756
materials/default/default_normal_tga_7652cb.vtex_c CRC:00f2eaf6e3 size:1908
materials/default/default_normal_tga_9204755b.vtex_c CRC:00ff188298 size:2116
materials/default/default_normal_tga_ef9f4170.vtex_c CRC:00ba7d6680 size:1860
materials/default/default_refl_tga_abee3d33.vtex_c CRC:00ba98eeeb size:1756
materials/dev/gray_25_color_tga_d62f87e5.vtex_c CRC:003186bbb5 size:176492
materials/dev/steamvr_controller_base.vmat_c CRC:00cb096748 size:4664
materials/editor/env_cubemap_model.vmat_c CRC:008866b87b size:6040
materials/editor/env_cubemap_model_vmat_g_tcolor1_3c8a4089.vtex_c CRC:00a58df03e size:1764
materials/editor/env_cubemap_model_vmat_g_tnormal_d75160c2.vtex_c CRC:0068560ad0 size:1860
materials/effects/teleport/teleport_area_border_highlighted.vmat_c CRC:006ac7dfdd size:5032
materials/effects/teleport/teleport_area_border_highlighted_vmat_g_tcolor2_a00ef19e.vtex_c CRC:0006da843c size:1500
materials/effects/teleport/teleport_area_border_visible.vmat_c CRC:00bf4b0d8f size:4856
materials/effects/teleport/teleport_area_border_visible_vmat_g_tcolor2_a00ef19e.vtex_c CRC:0006da843c size:1500
materials/effects/teleport/teleport_area_highlighted.vmat_c CRC:00f4ae18b9 size:5480
materials/effects/teleport/teleport_area_visible.vmat_c CRC:00a2274a63 size:5352
materials/effects/teleport/teleport_marker_color_psd_ec601b8d.vtex_c CRC:0017aa8117 size:45492
materials/effects/teleport/teleport_point_highlighted.vmat_c CRC:0063b83fb0 size:5032
materials/effects/teleport/teleportarea_pattern_color_psd_e74ff716.vtex_c CRC:00e18d2eec size:351700
materials/lights/white001.vmat_c CRC:0066e48b86 size:5744
materials/lights/white001_color_tga_9680ec2.vtex_c CRC:005e3a3602 size:4476
materials/lights/white001_vmat_g_tselfillummask_b4ea187a.vtex_c CRC:00d3f00662 size:1500
materials/models/characters/avatars/basic_head.vmat_c CRC:002bd13d87 size:6688
materials/models/characters/avatars/basic_head_color_psd_3fa9a55a.vtex_c CRC:002e47be54 size:351348
materials/models/characters/avatars/basic_head_gloss_psd_b356ad0d.vtex_c CRC:00c955358e size:351700
materials/models/characters/avatars/headcrabhead.vmat_c CRC:00d8efdca2 size:7192
materials/models/characters/avatars/headcrabhead_ao_psd_dc8faee7.vtex_c CRC:00dd626a5e size:526132
materials/models/characters/avatars/headcrabhead_psd_8c814301.vtex_c CRC:0009fbb5b5 size:1400260
materials/models/characters/avatars/headcrabhead_vmat_g_tnormal_da7cd89f.vtex_c CRC:00f4b1866f size:1860
materials/models/characters/ballbot_frame.vmat_c CRC:0021070484 size:6776
materials/models/characters/ballbot_frame_color_tga_7ee9da98.vtex_c CRC:0011874252 size:5594548
materials/models/characters/ballbot_frame_normal_tga_ea98554b.vtex_c CRC:00299cc119 size:5594564
materials/models/characters/ballbot_shell.vmat_c CRC:00117d5d97 size:6752
materials/models/characters/ballbot_shell_color_tga_71b51a18.vtex_c CRC:009d6d9570 size:5594548
materials/models/characters/bot_eye_lights.vmat_c CRC:001f1ffdeb size:6016
materials/models/characters/bot_eye_ring_lights_color_tga_257291f8.vtex_c CRC:009fec9728 size:176604
materials/models/characters/bot_eye_ring_lights_selfillum_tga_49340f9f.vtex_c CRC:002628a3d1 size:176620
materials/models/controllers/oculus_cv1_controller.vmat_c CRC:000f817e3d size:7440
materials/models/controllers/oculus_cv1_controller_ao_psd_27ab63c2.vtex_c CRC:00e76e3c53 size:2098996
materials/models/controllers/oculus_cv1_controller_color_psd_8722a3f5.vtex_c CRC:00a7fd1c19 size:5594244
materials/models/controllers/oculus_cv1_controller_gloss_psd_5fa9999d.vtex_c CRC:0008e2351e size:5594260
