maps/cannon_wars.vpk CRC:00f71346d8 size:3824780
maps/cannon_wars_baked/cannon_wars_custom_cubemap_851.vtex_c CRC:00f31ad934 size:8389528
materials/models/props_gameplay/bannerbase.vmat_c CRC:00b38da987 size:5832
materials/models/props_gameplay/bannerbase_color_tga_76f3967a.vtex_c CRC:0040537479 size:351380
materials/models/props_gameplay/bannerbase_vmat_g_tnormal_b5e69f04.vtex_c CRC:008c43aff0 size:1876
materials/models/props_gameplay/barking_dog_blue.vmat_c CRC:00b516f0c0 size:7184
materials/models/props_gameplay/barking_dog_blue_color_tga_2615c2b6.vtex_c CRC:00b9a9fb4e size:2798076
materials/models/props_gameplay/barking_dog_normal_tga_79abd24d.vtex_c CRC:00d5e706a2 size:5594724
materials/models/props_gameplay/barking_dog_red.vmat_c CRC:0060fcde43 size:7168
materials/models/props_gameplay/barking_dog_red_color_tga_4ed0e30a.vtex_c CRC:00f5f149ce size:2798076
materials/models/props_gameplay/barking_dog_selfillum_tga_e1d895ea.vtex_c CRC:0061cc6964 size:2798076
materials/models/props_gameplay/button_direction001.vmat_c CRC:00b02b3817 size:7216
materials/models/props_gameplay/button_direction001_color_tga_eb2422ec.vtex_c CRC:00748fc697 size:176652
materials/models/props_gameplay/button_direction001_normal_tga_c9c99856.vtex_c CRC:00970ead7a size:351780
materials/models/props_gameplay/button_direction001_selfillum_tga_1c7c76be.vtex_c CRC:00609c13a5 size:176668
materials/models/props_gameplay/button_direction001a.vmat_c CRC:008125d592 size:7232
materials/models/props_gameplay/button_direction001a_color_tga_66b0bc59.vtex_c CRC:00aaccc76d size:176652
materials/models/props_gameplay/cannon001.vmat_c CRC:0075e9436d size:5832
materials/models/props_gameplay/cannon001_color_tga_afb1c10f.vtex_c CRC:00714a1fa5 size:2798060
materials/models/props_gameplay/cannon001_vmat_g_tnormal_b5e69f04.vtex_c CRC:008c43aff0 size:1876
materials/models/props_gameplay/cannon_ball001.vmat_c CRC:000398cb9f size:6120
materials/models/props_gameplay/cannon_ball001_color_tga_96cd0ad9.vtex_c CRC:00eeff017e size:351396
materials/models/props_gameplay/cannon_ball001_normal_tga_6af6e99d.vtex_c CRC:0006ba3329 size:351492
materials/models/props_gameplay/cannon_base001.vmat_c CRC:00cba948ad size:5880
materials/models/props_gameplay/cannon_base001_color_tga_4a298d22.vtex_c CRC:00b6805b24 size:700924
materials/models/props_gameplay/cannon_base001_vmat_g_tnormal_b5e69f04.vtex_c CRC:008c43aff0 size:1876
materials/models/props_gameplay/cannon_bin001.vmat_c CRC:008616f550 size:5864
materials/models/props_gameplay/cannon_bin001_color_tga_f8fdcd7c.vtex_c CRC:00dc8f634b size:176636
