// This is an example tournament mode item whitelist. Rename the file to item_whitelist.txt to allow the game to find it.
// Note that the whitelist is only updated when a map is loaded, or the mp_tournament_restart command is issued.
// 
// To find a list of definition names, use the "item_show_whitelistable_definitions" console command.
//
// If the game finds the whitelist file, all non-base TF items are marked as illegal by default.
// You can specify the following optional parameter to make it so that items are legal by default:
//		"unlisted_items_default_to"		"1"
//
// Then provide a list of item names in this format:
//		<Item Definition Name>			<"1" or "0"> 
//		<Item Definition Name>			<"1" or "0"> 
//		...
//
// Items set to "1" will be allowed, items set to "0" will be marked as illegal.
//

"item_whitelist"
{
	// Uncomment this line if you'd like unlisted items to be allowed by default
	// "unlisted_items_default_to"		"1"		

	"The Kritzkrieg"					"1"
	"The Blutsauger"					"1"
	"The Ubersaw"						"1"
	"The Axtinguisher"					"1"
	"The Flare Gun"						"1"
	"The Backburner"					"1"
	"Natascha"							"1"
	"The Sandvich"						"1"
	"The Killing Gloves of Boxing"		"1"
	"The Sandman"						"1"
	"The Force-a-Nature"				"1"
	"Bonk! Atomic Punch"				"1"
	"Demoman's Fro"						"1"
	"Mining Light"						"1"
	"Football Helmet"					"1"
	"Prussian Pickelhaube"				"1"
	"Pyro's Beanie"						"1"
	"Batter's Helmet"					"1"
	"Trophy Belt"						"1"
	"Soldier's Stash"					"1"
	"Fancy Fedora"						"1"
	"The Huntsman"						"1"
	"The Razorback"						"1"
	"Jarate"							"1"
	"The Dead Ringer"					"1"
	"The Cloak and Dagger"				"1"
	"The Ambassador"					"1"
	"Texas Ten Gallon"					"1"
	"Engineer's Cap"					"1"
	"Officer's Ushanka"					"1"
	"Tough Guy's Toque"					"1"
	"Stainless Pot"						"1"
	"Tyrant's Helm"						"1"
	"Glengarry Bonnet"					"1"
	"Vintage Tyrolean"					"1"
	"Respectless Rubber Glove"			"1"
	"Camera Beard"						"1"
	"Otolaryngologist's Mirror"			"1"
	"Brigade Helm"						"1"
	"Bonk Helm"							"1"
	"Ye Olde Baker Boy"					"1"
	"Backbiter's Billycock"				"1"
	"Professional's Panama"				"1"
	"Master's Yellow Belt"				"1"
	"Baseball Bill's Sports Shine"		"1"
	"Ritzy Rick's Hair Fixative"		"1"
	"Texas Slim's Dome Shine"			"1"
	"Scotsman's Stove Pipe"				"1"
	"Web Easteregg Medal"				"1"
	"Honest Halo"						"1"
}
