"dota"
{
	"DOTA_Accept"	"Accept"
	"DOTA_Cancel"	"Cancel"
	"DOTA_Console"	"Console"
	"DOTA_Create"	"Create"
	"DOTA_Decline"	"Decline"
	"DOTA_Error"	"Error"
	"DOTA_Join"		"Join"
	"DOTA_Leave"	"Leave"
	"DOTA_New"      "New"
	"DOTA_Ok"		"OK"
	"DOTA_Sale"     "Sale"
	"DOTA_Treasure"	"Treasure"
	"DOTA_Blog"		"New In Dota 2"
	"DOTA_Close"	"Close"
	"DOTA_Continue"	"Continue"
	"DOTA_Add"		"Add"
	"DOTA_Edit"		"Edit"
	"DOTA_Enable"	"Enable"
	"DOTA_Disable"	"Disable"
	"DOTA_Refresh"	"Refresh"
	"DOTA_Loading"	"Loading"
	"DOTA_None"		"None"
	"DOTA_Customize"		"Customize"
	"DOTA_AcceptChanges"	"Accept Changes"
	"DOTA_Search"			"Search"
	"DOTA_Start"			"Start"
	"DOTA_PleaseWait"		"Please Wait..."
	"DOTA_Previous"			"Previous"
	"DOTA_PreviousShort"	"Prev"
	"DOTA_Next"				"Next"
	"DOTA_Skip"				"Skip"
	"DOTA_Done"				"Done"
	"DOTA_TryAgain"			"Try Again"
	"DOTA_View_Details"		"View Details"
	"DOTA_Combine"			"Combine"

	"DOTA_SortBy"					"Sort By"
	"DOTA_SortOption_Newest"		"Newest"
	"DOTA_SortOption_Owned"			"Owned"
	"DOTA_SortOption_Price"			"Price"
	"DOTA_SortOption_Alphabetical"	"Alphabetical"

	"Action_Use"			"Use"

	"dota_team_radiant"		"Radiant"
	"dota_team_dire"		"Dire"

	"Unknown"					"Unknown"
	"UI_Yes"		"Yes"
	"UI_No"			"No"
	"UI_File_Filter_Any"			"All files (*.*)"
	"DOTA_MainMenu_Heroes"			"Heroes"
	"DOTA_MainMenu_Watch"			"Watch"
	"DOTA_MainMenu_Learn"			"Learn"
	"DOTA_MainMenu_Mods"			"Custom Games"


	"DOTA_TabName_Featured"			"Featured"
	"DOTA_TabName_Heroes"			"Heroes"
	"DOTA_TabName_GlobalItems"		"Global Items"	
	"DOTA_TabName_Treasury"			"Treasury"
	"DOTA_TabName_Armory"			"Armory"

	"DOTA_ConfirmQuit"				"Confirm Quit"
	"DOTA_ConfirmQuitDesc"			"Do you really wish to quit Dota 2?"
	"DOTA_ConfirmQuitDescUnsafe"	"Leaving a game before it has finished may ruin the game for other players.  Do you really wish to quit Dota 2?"

	"DOTA_InvalidPersonaName" "[unknown]"

	"DOTA_Friends_WindowTitle"	"FRIENDS"
	"DOTA_FriendsCategory_ReadyToPlay"	"In Open Games <font color='#63C290'><b></b>({d:friend_count})</font>"
	"DOTA_FriendsCategory_PlayingDota"	"In Dota <font color='#ACEBA9'>({d:friend_count})</font>"
	"DOTA_FriendsCategory_Online"		"Online <font color='#6a9dcc'>({d:friend_count})</font>"
	"DOTA_FriendsCategory_Pending"		"Pending <font color='#eeee82'>({d:friend_count})</font>"
	"DOTA_FriendsCategory_Offline"		"Offline <font color='#676666'>({d:friend_count})</font>"
	"DOTA_Friends_Empty"				"Your friends list is currently empty"
	"DOTA_Friends_Add_Friend_Tooltip"				"Add Friend"
	"DOTA_Friends_Add_Friend_Entry_Placeholder"		"Enter Friend ID to search for"
	"DOTA_Friends_Add_Friend_Your_ID"				"Your Friend ID is:"
	"DOTA_Friends_ID"					"Friend ID:"
	

	"DOTA_FriendsMenu_Tooltip_NoneReady"		"Friends"

	"DOTA_ProfileCard_StatTitle_SoloRank"		"Solo MMR"
	"DOTA_ProfileCard_StatTitle_PartyRank"		"Party MMR"
	"DOTA_ProfileCard_StatTitle_Wins"			"Wins"
	"DOTA_ProfileCard_StatTitle_Commends"		"Commends"
	"DOTA_ProfileCard_StatTitle_GamesPlayed"	"Matches"
	"DOTA_ProfileCard_StatTitle_FirstMatchDate"	"First Match"
	
	"DOTA_ProfileCard_StatValue_Int"	"{d:stat_value}"
	"DOTA_ProfileCard_StatValue_Date"	"{t:s:stat_value}"
	"DOTA_ProfileCard_StatValue_String"	"{s:stat_value}"

	"DOTA_ProfileCard_SlotTab_Trophies"		"Trophies"
	"DOTA_ProfileCard_SlotTab_Items"		"Armory"
	"DOTA_ProfileCard_SlotTab_Heroes"		"Heroes"
	"DOTA_ProfileCard_SlotTab_Emoticons"	"Emoticons"

	"DOTA_ProfileCard_NoTrophies"		"No trophies are available."
	"DOTA_ProfileCard_NoItems"			"No items are available."

	"DOTA_ProfileCard_HeroHover"				"Show on hover:"
