
"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
"hl2_AmmoFull"			"FULL"

///////////////////////////////////////////////////////////////////////////////////////////////
// XLAST STRINGS
///////////////////////////////////////////////////////////////////////////////////////////////

// cfg_xboxlive_builtin_strings.cfg 
"X_STRINGID_TITLENAME" "Portal 2"
"X_STRINGID_RANK" "Rank"
"X_STRINGID_GAMERNAME" "Gamer Name"
"X_STRINGID_GAMER_ZONE" "Gamer Zone"
"X_STRINGID_GAMER_COUNTRY" "Gamer Country"
"X_STRINGID_LANGUAGE" "Language"
"X_STRINGID_GAMER_RATING" "Gamer Rating"
"X_STRINGID_GAMER_MU" "Gamer Mu"
"X_STRINGID_GAMER_SIGMA" "Gamer Sigma"
"X_STRINGID_GAMER_PUID" "Gamer PUID"
"X_STRINGID_AFFILIATE_VALUE" "Affiliate Value"
"X_STRINGID_GAMER_HOSTNAME" "Gamer Host Name"
"X_STRINGID_PLATFORM_TYPE" "Platform Type"
"X_STRINGID_PLATFORM_LOCK" "Platform Lock"
"X_STRINGID_GAMETYPE" "Game Type"
"X_STRINGID_RANKED" "Ranked Match"
"X_STRINGID_STANDARD" "Player Match"
"X_STRINGID_RANKCOL" "Rank"
"X_STRINGID_GAMERNAMECOL" "Gamer Name"

"PS3_PLATINUM_TROPHY_T" "Portal 2 Platinum Trophy"
"PS3_PLATINUM_TROPHY_D" "Collected all other Portal 2 trophies"
"PS3_STRINGID_TITLETROPHYSET" "Trophy set for Portal 2"

// cfg_xboxlive_presence_strings.cfg 
"RICHPRESENCE_IDLE" "Idle"
"RICHPRESENCE_MAINMENU" "Main Menu"
"RICHPRESENCE_SP" "{c0}"
"RICHPRESENCE_COOPMENU" "Coop Menu\n{c1}"
"RICHPRESENCE_COOPGAME" "{c2}\n{c3}"
"RICHPRESENCE_COOPGAME_TRACK" "{c2}\n{c3} {p0x10000023}/{p0x10000024}"

"SP_PRESENCE_TEXT_DEFAULT" "Playing Single Player"
"SP_PRESENCE_TEXT_CH1" "Chapter 1\nThe Courtesy Call"
"SP_PRESENCE_TEXT_CH2" "Chapter 2\nThe Cold Boot"
"SP_PRESENCE_TEXT_CH3" "Chapter 3\nThe Return"
"SP_PRESENCE_TEXT_CH4" "Chapter 4\nThe Surprise"
"SP_PRESENCE_TEXT_CH5" "Chapter 5\nThe Escape"
"SP_PRESENCE_TEXT_CH6" "Chapter 6\nThe Fall"
"SP_PRESENCE_TEXT_CH7" "Chapter 7\nThe Reunion"
"SP_PRESENCE_TEXT_CH8" "Chapter 8\nThe Itch"
"SP_PRESENCE_TEXT_CH9" "Chapter 9\nThe Part Where..."
"SP_PRESENCE_TEXT_CH10" "Chapter 10\nThe Credits"

"COOP_PRESENCE_WAITING_DEFAULT" "Waiting for Partner"
"COOP_PRESENCE_WAITING_SPLITSCREEN" "Splitscreen"
"COOP_PRESENCE_WAITING_SYSTEMLINK" "System Link"
"COOP_PRESENCE_WAITING_FRIEND" "Waiting for Partner"
"COOP_PRESENCE_WAITING_QUICKMATCH" "Waiting for Stranger"

"COOP_PRESENCE_TAGLINE_DEFAULT" "Playing Co-op"
"COOP_PRESENCE_TAGLINE_SPLITSCREEN" "Co-op Splitscreen"
"COOP_PRESENCE_TAGLINE_SYSTEMLINK" "Co-op System Link"
"COOP_PRESENCE_TAGLINE_FRIEND" "Co-op with Friend"
"COOP_PRESENCE_TAGLINE_QUICKMATCH" "Co-op with Stranger"

"COOP_PRESENCE_TRACK_DEFAULT" "Co-op Track"
"COOP_PRESENCE_TRACK_CALIBRATION" "Calibration Course"
"COOP_PRESENCE_TRACK_HUB" "Enjoying the Hub"
"COOP_PRESENCE_TRACK_TRACK1" "Team Building"
"COOP_PRESENCE_TRACK_TRACK2" "Mass and Velocity"
"COOP_PRESENCE_TRACK_TRACK3" "Hard Light"
"COOP_PRESENCE_TRACK_TRACK4" "Excursion Funnels"
"COOP_PRESENCE_TRACK_TRACK5" "Mobility Gels"
"COOP_PRESENCE_TRACK_CREDITS" "Credits"

// cfg_xboxlive_gamemode_strings.cfg 
"GAME_MODE_SP" "Single Player"
"GAME_MODE_COOP" "Cooperative"

// cfg_xboxlive_achievements_strings.cfg 
"ACH_SURVIVE_CONTAINER_RIDE_T" "Wake Up Call"
"ACH_SURVIVE_CONTAINER_RIDE_D" "Survive the manual override"
"ACH_WAKE_UP_T" "You Monster"
"ACH_WAKE_UP_D" "Reunite with GLaDOS"
"ACH_LASER_T" "Undiscouraged"
"ACH_LASER_D" "Complete the first Thermal Discouragement Beam test"
"ACH_BRIDGE_T" "Bridge Over Troubling Water"
"ACH_BRIDGE_D" "Complete the first Hard Light Bridge test"
"ACH_BREAK_OUT_T" "SaBOTour"
"ACH_BREAK_OUT_D" "Make a break for it"
"ACH_STALEMATE_ASSOCIATE_T" "Stalemate Associate"
"ACH_STALEMATE_ASSOCIATE_D" "Press the button!"
"ACH_ADDICTED_TO_SPUDS_T" "Tater Tote"
"ACH_ADDICTED_TO_SPUDS_D" "Carry science forward"
"ACH_BLUE_GEL_T" "Vertically Unchallenged"
"ACH_BLUE_GEL_D" "Master the Repulsion Gel"
"ACH_ORANGE_GEL_T" "Stranger Than Friction"
"ACH_ORANGE_GEL_D" "Master the Propulsion Gel"
"ACH_WHITE_GEL_T" "White Out"
"ACH_WHITE_GEL_D" "Complete the first Conversion Gel test"
"ACH_TRACTOR_BEAM_T" "Tunnel of Funnel"
"ACH_TRACTOR_BEAM_D" "Master the Excursion Funnel"
"ACH_TRIVIAL_TEST_T" "Dual Pit Experiment"
"ACH_TRIVIAL_TEST_D" "Do the same test twice"
"ACH_WHEATLEY_TRIES_TO_T" "The Part Where He Kills You"
"ACH_WHEATLEY_TRIES_TO_D" "This is that part"
"ACH_SHOOT_THE_MOON_T" "Lunacy"
"ACH_SHOOT_THE_MOON_D" "That just happened"
"ACH_BOX_HOLE_IN_ONE_T" "Drop Box"
"ACH_BOX_HOLE_IN_ONE_D" "Place a cube on a button without touching the cube"
"ACH_SPEED_RUN_LEVEL_T" "Overclocker"
"ACH_SPEED_RUN_LEVEL_D" "Complete Test Chamber 10 in 70 seconds"
"ACH_COMPLIANT_T" "Pit Boss"
"ACH_COMPLIANT_D" "Show that pit who's boss"
"ACH_SAVE_CUBE_T" "Preservation of Mass"
"ACH_SAVE_CUBE_D" "Break the rules in Test Chamber 07"
"ACH_LAUNCH_TURRET_T" "Pturretdactyl"
"ACH_LAUNCH_TURRET_D" "Use an Aerial Faith Plate to launch a turret"
"ACH_CLEAN_UP_T" "Final Transmission"
"ACH_CLEAN_UP_D" "Find the hidden signal in one of the Rat Man's dens"
"ACH_REENTER_TEST_CHAMBERS_T" "Good Listener"
"ACH_REENTER_TEST_CHAMBERS_D" "Take GLaDOS' escape advice"
"ACH_NOT_THE_DROID_T" "Scanned Alone"
"ACH_NOT_THE_DROID_D" "Stand in a defective turret detector"
"ACH_SAVE_REDEMPTION_TURRET_T" "No Hard Feelings"
"ACH_SAVE_REDEMPTION_TURRET_D" "Save a turret from redemption"
"ACH_CATCH_CRAZY_BOX_T" "Schrodinger's Catch"
"ACH_CATCH_CRAZY_BOX_D" "Catch a blue-painted box before it touches the ground"
"ACH_NO_BOAT_T" "Ship Overboard"
"ACH_NO_BOAT_D" "Discover the missing experiment"
"ACH_A3_DOORS_T" "Door Prize"
"ACH_A3_DOORS_D" "Examine all the vitrified test chamber doors"
"ACH_PORTRAIT_T" "Portrait of a Lady"
"ACH_PORTRAIT_D" "Find a hidden portrait"
"ACH_DEFIANT_T" "You Made Your Point"
"ACH_DEFIANT_D" "Refuse to solve the first test in Chapter 8"
"ACH_BREAK_MONITORS_T" "Smash TV"
"ACH_BREAK_MONITORS_D" "Break 11 test chamber monitors"
"ACH_HI_FIVE_YOUR_PARTNER_T" "High Five"
"ACH_HI_FIVE_YOUR_PARTNER_D" "Celebrate your cooperative calibration success"
"ACH_TEAM_BUILDING_T" "Team Building"
"ACH_TEAM_BUILDING_D" "Complete all test chambers in the Team Building co-op course"
"ACH_MASS_AND_VELOCITY_T" "Confidence Building"
"ACH_MASS_AND_VELOCITY_D" "Complete all test chambers in the Mass and Velocity co-op course"
"ACH_HUG_NAME_T" "Bridge Building"
"ACH_HUG_NAME_D" "Complete all test chambers in the Hard-Light Surfaces co-op course"
"ACH_EXCURSION_FUNNELS_T" "Obstacle Building"
"ACH_EXCURSION_FUNNELS_D" "Complete all test chambers in the Excursion Funnels co-op course"
"ACH_NEW_BLOOD_T" "You Saved Science"
"ACH_NEW_BLOOD_D" "Complete all test chambers in all courses of co-op"
"ACH_NICE_CATCH_T" "Iron Grip"
